Variable,Description
City,City for which the data is given (Actual city name has been replaced with city number for obfuscation)
Year,Year for which data is given (Actual year has been obfuscated with code 1 and 2; 2 representing the latest year)
Robbery_rate,Robbery per 100 thousand of population in a year
Property_crime_rate,Crime related to property per 100 thousnad of population in a year
Burglary_rate,Burglary per 100 thousand of population in a year
Larceny_theft_rate,Larceny theft per 100 thousand of population in a year
Motor_vehicle_theft_rate,Motor vehicle theft per 100 thousand of population in a year
Population,Population with respect to city
Total law_enforcement_employees,Number of law enforcement employees 
Law_enforcement_Total officers emloyee,Number of law enforcement officers employees 
Total civilians employee,Number of law enforcement civilian employees 
Percent; SEX AND AGE - Male,Percent of male with respect to total population
Percent; SEX AND AGE - Female,Percent of female with respect to total population
Percent; SEX AND AGE - Under 5 years,Percent of person less then 5 years with respect to total population
Percent; SEX AND AGE - 5 to 9 years,Percent of person between 5 to 9 years with respect to total population
Percent; SEX AND AGE - 10 to 14 years,Percent of person between 10 to 14 years with respect to total population
Percent; SEX AND AGE - 15 to 19 years,Percent of person between 15 to 19 years with respect to total population
Percent; SEX AND AGE - 20 to 24 years,Percent of person between 20 to 24 years with respect to total population
Percent; SEX AND AGE - 25 to 34 years,Percent of person between 25 to 34 years with respect to total population
Percent; SEX AND AGE - 35 to 44 years,Percent of person between 35 to 44 years with respect to total population
Percent; SEX AND AGE - 45 to 54 years,Percent of person between 45 to 54 years with respect to total population
Percent; SEX AND AGE - 55 to 59 years,Percent of person between 55 to 59 years with respect to total population
Percent; SEX AND AGE - 60 to 64 years,Percent of person between 60 to 64 years with respect to total population
Percent; SEX AND AGE - 65 to 74 years,Percent of person between 65 to 74 years with respect to total population
Percent; SEX AND AGE - 75 to 84 years,Percent of person between 75 to 84 years with respect to total population
Percent; SEX AND AGE - 85 years and over,Percent of person above 85 yearswith respect to total population
Estimate; SEX AND AGE - Median age (years),Median age of a person in years for a given city
Percent; EMPLOYMENT STATUS - In labor force,Percent of employment in labor force
"Percent; OCCUPATION - Management, business, science, and arts occupations","Percent of people who are in management, business, science, and arts occupations"
Percent; OCCUPATION - Service occupations,Percent of people who are in service occupations
Percent; OCCUPATION - Sales and office occupations,Percent of people who are in sales and office occupations
"Percent; OCCUPATION - Production, transportation, and material moving occupations","Percent of people who are in Production, transportation, and material moving occupations"
"Percent; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining","Percent of people who are in Agriculture, forestry, fishing and hunting, and mining occupations"
Percent; INDUSTRY - Construction,Percent of people employed in construction industry
Percent; INDUSTRY - Manufacturing,Percent of people employed in manufacturing industry
Percent; INDUSTRY - Wholesale trade,Percent of people employed in wholesale trade industry
Percent; INDUSTRY - Retail trade,Percent of people employed in Retail industry
"Percent; INDUSTRY - Transportation and warehousing, and utilities","Percent of people employed in transportation and warehousing, and utilities industry"
Percent; INDUSTRY - Information,Percent of people employed in information industry
"Percent; INDUSTRY - Finance and insurance, and real estate and rental and leasing","Percent of people employed in  finance and insurance, and real estate and rental and leasing industry"
"Percent; INDUSTRY - Professional, scientific, and management, and administrative and waste management services","Percent of people employed in professional, scientific, and management, and administrative and waste management services "
"Percent; INDUSTRY - Educational services, and health care and social assistance","Percent of people employed in educational services, and health care and social assistance"
"Percent; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services","Percent of people employed in arts, entertainment, and recreation, and accommodation and food services"
